,page_number,file_path,content
10,2,./data/cmp/raw/bills/30010320353/701001700629_bill.pdf,"Bill Date 09/13/2022 Invoice Number 701001700629 Account Number 3001-0320-353 Page 2 of 3
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $154.53
Payments received - Thank you -$154.53
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 08/12/2022 - 09/13/2022 )
Service Charge - Three Phase @$25.67 +$25.67
Delivery Service: 1,904 KWH @$0.071564 +$136.26
Demand Charge
Demand
Measured 20.22 KW
Maine Sales Tax +$8.91
Total Current Delivery Charges $170.84
Central Maine Power Account Balance $170.84
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108605388 09/13/2022 73,146 08/11/2022 71,242 33 1,904
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2022 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
11,3,./data/cmp/raw/bills/30010320353/701001700629_bill.pdf,"Bill Date 09/13/2022 Invoice Number 701001700629 Account Number 3001-0320-353 Page 3 of 3
Your Electricity Supply Account Detail
You have chosen MEGA ENERGY OF MAINE LLC as your electricity supplier
Customer Support Hours: 8:00 AM TO 5:00 PM M-F
Phone: 1-855-810-6342
Your MEGA ENERGY OF MAINE LLC Account Number: 2103080007
AUSTIN STREET BREWERY LLC
115 FOX ST UNIT 115 PORTLAND ME 04101
Prior Balance for MEGA ENERGY OF MAINE LLC $121.81
Payments received - Thank you -$121.81
Balance Forward $0.00
New Supply Charges
Rate RF684 : ( 08/12/2022 - 09/13/2022 )
Energy Charge 1,904 KWH @$0.068400 +$130.23
Maine Sales Tax +$7.16
Total New Supply Charges $137.39
MEGA ENERGY OF MAINE LLC Account Balance $137.39
Messages About Your Electricity Supply
CMP delivers your electricity. Your electricity supply is provided by MEGA ENERGY OF MAINE LLC.
For information regarding electricity supply options, please see the Office of the Public Advocate website at: https://www.maine.gov/meopa/
electricity/electricity-supply or contact them at 207-624-3687.
Central Maine Power provides billing services for your electricity supplier. Supply payments are forwarded on your behalf, in accordance with
the Maine Public Utilities Commission (MPUC) rules.
For additional information regarding SOP supply, please visit the MPUC website: maine.gov/mpuc/regulated-utilities/electricity/standard-offer-
rates or call them at 207.287.3831.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
Visit us at cmpco.com/UnderstandYourUsage to see how you can understand and manage your usage. You can also choose your supplier, and
possibly find a better supply price, by visiting maine.gov/mpuc or maine.gov/meopa/electricity/electricity-supply, or by calling the Maine Public
Utilities Commission at 207.287.3831.
We are your energy delivery company. Other companies, not regulated by the MPUC, supply your power, which we deliver to you safely and
reliably. We include the supply charges on your bill and pass your payments to the suppliers. You will see your supplier and their supply charges
itemized on this page."
12,1,./data/cmp/raw/bills/30010320353/705001739548_bill.pdf,"Page 1 of 4
Account Number Service Location Amount Due Date Due
3001-0320-353 AUSTIN STREET BREWERY LLC $310.68 05/15/2023
115 FOX ST UNIT 115
Invoice Number PORTLAND ME 04101
705001739548
Manage your account online: cmpco.com
Customer Service: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $514.29
Your Messages
Payments received through 04/18/2023 - Thank you -$514.29
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through Maine's Homeowner CMP Delivery +$107.56
Assistance Fund Program, the Arrearage Non-CMP Supplier Standard Offer +$203.12
Management Program, the Electricity Lifeline Please pay by 05/15/2023 $310.68
Program and the Home Energy Assistance
Program. For more information, please visit
cmpco.com/HelpWithBill or call us at
800.750.4000.
Our estimated meter reading is based on past
usage at this account. Any difference between
our estimate and your actual use will be resolved
the next time we read the meter.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Your Monthly Billed Usage Summary(kWh)
CMP now provides kilowatts of demand (kW) on
Your next meter reading is on or about 05/10/2023
your monthly bill - please take a moment to review kWh
this information.
7,550
Manage your account anytime, anywhere with our
6,040
FREE Mobile App. You can view and pay your
bill, enroll in eBill, access outage information, and 4,530
more! Text APP to 267898 and we'll send you a
3,020
link to download the app.
1,510
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2023 75 82 59 38 0 0 0 0 0 0 0 0
2022 151 135 153 130 57* 38 33 58 58 0 0 74
2021 190 182 160 124 92 68 63 56 49 46 103 166
Your Average Daily Billed Usage (kWh) *Estimated Reading
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3001-0320-353
Central Maine Power Date Due
PO Box 847810
05/15/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN AUSTIN STREET BREWERY $310.68
1 INDUSTRIAL WAY UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
100515230030010320353000031068"
13,2,./data/cmp/raw/bills/30010320353/705001739548_bill.pdf,"Bill Date 04/18/2023 Invoice Number 705001739548 Account Number 3001-0320-353 Page 2 of 4
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $165.34
Payments received - Thank you -$165.34
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 03/14/2023 - 04/11/2023 )
Service Charge - Three Phase @$25.67 +$25.67
Delivery Service: 1,092 KWH @$0.069855 +$76.28
Demand Charge
Demand
Measured 17.19 KW
Maine Sales Tax +$5.61
Total Current Delivery Charges $107.56
Central Maine Power Account Balance $107.56
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108605388 04/11/2023 93,977* 03/13/2023 91,703 29 2,274
*Estimated Reading
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.511000% 03/14/23-04/11/23 2,274 1,182 0 0
0.511000% 02/10/23-03/13/23 3,312 1,436 0 0
0.534000% 01/12/23-02/09/23 2,911 536 0 0
0.534000% 12/14/22-01/11/23 2,704 542 0 0
0.534000% 11/11/22-12/13/22 5,214 1,523 0 0
0.534000% 10/14/22-11/10/22 2,643 2,009 1,261 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
14,3,./data/cmp/raw/bills/30010320353/705001739548_bill.pdf,"Bill Date 04/18/2023 Invoice Number 705001739548 Account Number 3001-0320-353 Page 3 of 4
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 05/10/2023
kWh
6,300
5,040
3,780
2,520
1,260
0
May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr
Gen 0 0 0 0 0 0 2009 1523 542 536 1436 1182
Use 0 0 0 0 0 0 2643 5214 2704 2911 3312 2274
*Estimated Reading
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181."
15,4,./data/cmp/raw/bills/30010320353/705001739548_bill.pdf,"Bill Date 04/18/2023 Invoice Number 705001739548 Account Number 3001-0320-353 Page 4 of 4
You have chosen to purchase your electricity supply from: Standard Offer.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: Standard Offer
AUSTIN STREET BREWERY LLC
115 FOX ST UNIT 115 PORTLAND ME 04101
Prior Balance for Standard Offer Supplier $348.95
Payments received - Thank you -$348.95
Balance Forward $0.00
New Supplier Charges
Small Non-Residential Service : ( 03/14/2023 - 04/11/2023 )
Energy Charge 1,092 KWH @$0.176310 +$192.53
Maine Sales Tax +$10.59
Total New Supplier Charges $203.12
Standard Offer Supplier Account Balance $203.12
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your Standard Offer electricity is supplied by NextEra Energy Marketing
LLC (33%) and New Brunswick Power Marketing (67%). Standard Offer is the default if you have not chosen an electricity supplier.
CMP is your energy delivery company. Other companies, not regulated by the Maine Public Utilities Commission (MPUC), supply your electricity,
which we deliver to you safely and reliably. CMP does not control the supply price though we are required to include and collect the costs in our
monthly bills. Now you will see the name of your supplier and their itemized supply charges in BLUE on this page.
Competitive bidding for the right to supply Standard Offer electricity is supervised by the MPUC. The price per kWh for your default Standard
Offer electricity supply is $0.176310.
You may learn more about energy supply and suppliers, and possibly find a better supply price, by visiting the Office of the Public Advocate
(OPA) at maine.gov/SupplyRates, calling the OPA at 207.624.3687, or by visiting the MPUC at maine.gov/mpuc.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage and potentially reduce your usage."
16,1,./data/cmp/raw/bills/30010320353/705001871139_bill.pdf,"Page 1 of 4
Account Number Service Location Amount Due Date Due
3001-0320-353 AUSTIN STREET BREWERY LLC $41.83 10/16/2023
115 FOX ST UNIT 115
Invoice Number PORTLAND ME 04101
705001871139
Manage your account online: cmpco.com
Customer Service: 800.565.3181
Outage reporting line: 800.696.1000 Your Account Summary
Prior Balance $41.83
Your Messages
Payments received through 09/18/2023 - Thank you -$41.83
The average residential CMP Delivery amount Balance Forward $0.00
includes about $8 per month in non-CMP CMP Delivery +$41.83
costs to support Maine public policy initiatives Non-CMP Supplier CONSTELLATION NEWENERGY INC. +$0.00
including net energy billing subsidies, low Please pay by 10/16/2023 $41.83
income assistance and energy efficiency. Learn
more about CMP rates and public policy costs at
cmpco.com/PublicPolicyCosts.
If you need help paying your bill, you may be
eligible for funds through Maine's Homeowner
Assistance Fund, the Arrearage Management
Program and the Electricity Lifeline Program.
For more information, please visit cmpco.com/
HelpWithBill or call us at 800.750.4000 or contact
your local Community Action Agency.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
Your Monthly Billed Usage Summary(kWh)
is no need to send payment with this bill.
Your next meter reading is on or about 10/11/2023
kWh
CMP now provides kilowatts of demand (kW) on
your monthly bill - please take a moment to review 7,550
this information.
6,040
Manage your account anytime, anywhere with our 4,530
FREE Mobile App. You can view and pay your
bill, enroll in eBill, access outage information, and 3,020
more! Text APP to 267898 and we'll send you a
1,510
link to download the app.
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2023 75 82 59 38* 0 0 0 0 0 0 0 0
2022 151 135 153 130 57* 38 33 58 58 0 0 74
2021 190 182 160 124 92 68 63 56 49 46 103 166
Your Average Daily Billed Usage (kWh) *Estimated Reading
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3001-0320-353
Central Maine Power Date Due
PO Box 847810
10/16/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN AUSTIN STREET BREWERY $41.83
1 INDUSTRIAL WAY UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
101016230030010320353000004183"
17,2,./data/cmp/raw/bills/30010320353/705001871139_bill.pdf,"Bill Date 09/18/2023 Invoice Number 705001871139 Account Number 3001-0320-353 Page 2 of 4
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $41.83
Payments received - Thank you -$41.83
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 08/12/2023 - 09/13/2023 )
Service Charge - Three Phase @$39.65 +$39.65
Demand Charge
Demand
Measured 9.00 KW
Maine Sales Tax +$2.18
Total Current Delivery Charges $41.83
Central Maine Power Account Balance $41.83
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108605388 09/13/2023 4,504 08/11/2023 2,490 33 2,014
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
18,3,./data/cmp/raw/bills/30010320353/705001871139_bill.pdf,"Bill Date 09/18/2023 Invoice Number 705001871139 Account Number 3001-0320-353 Page 3 of 4
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.529000% 08/12/23-09/13/23 2,014 3,493 4,712 0
0.511000% 07/14/23-08/11/23 1,729 3,152 3,233 0
0.511000% 06/13/23-07/13/23 1,917 2,795 1,810 0
0.511000% 05/12/23-06/12/23 3,152 3,768 932 0
0.511000% 04/12/23-05/11/23 1,715 2,031 316 0
0.511000% 03/14/23-04/11/23 2,274 1,182 0 0
0.511000% 02/10/23-03/13/23 3,312 1,436 0 0
0.534000% 01/12/23-02/09/23 2,911 536 0 0
0.534000% 12/14/22-01/11/23 2,704 542 0 0
0.534000% 11/11/22-12/13/22 5,214 1,523 0 0
0.534000% 10/14/22-11/10/22 2,643 2,009 1,261 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 10/11/2023
kWh
6,300
5,040
3,780
2,520
1,260
0
Oct Nov Dec Jan Feb Mar Apr May Jun Jul Aug Sep
Gen 0 2009 1523 542 536 1436 1182 2031 3768 2795 3152 3493
Use 0 2643 5214 2704 2911 3312 2274* 1715 3152 1917 1729 2014
*Estimated Reading
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit cmpco.com or call
us at 800.565.3181. To see how your Delivery Charges are impacted by Maine public policy, visit cmpco.com/PublicPolicyCosts.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 800.565.3181, or write to CMP
for 10 hours uses 1 kWh of energy. Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 800.686.4044 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 800.452.4699 or visit maine.gov/
When we cannot read your meter, we will estimate your usage for the mpuc.
month. You have the right to read your own meter. Visit cmpco.
com for more information, or call 800.565.3181."
19,4,./data/cmp/raw/bills/30010320353/705001871139_bill.pdf,"Bill Date 09/18/2023 Invoice Number 705001871139 Account Number 3001-0320-353 Page 4 of 4
You have chosen to purchase your electricity supply from: CONSTELLATION NEWENERGY INC..
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: CONSTELLATION NEWENERGY INC.
Customer Support Hours: 1-844-636-3749 24-7
Phone: 1-844-636-3749
CONSTELLATION NEWENERGY INC. Account Number: 14179610
AUSTIN STREET BREWERY LLC
115 FOX ST UNIT 115 PORTLAND ME 04101
Prior Balance for CONSTELLATION NEWENERGY INC. Supplier $0.00
Payments received $0.00
Balance Forward $0.00
New Supplier Charges
Rate G0799 : ( 08/12/2023 - 09/13/2023 )
Energy Charge 0 KWH @$0.117800 +$0.00
Total New Supplier Charges $0.00
CONSTELLATION NEWENERGY INC. Supplier Account Balance $0.00
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by CONSTELLATION NEWENERGY INC..
CMP is your energy delivery company. Other companies, not regulated by the Maine Public Utilities Commission (MPUC), supply your electricity,
which we deliver to you safely and reliably. CMP does not control the supply price though we are required to include and collect the costs in our
monthly bills. Now you will see the name of your supplier and their itemized supply charges in BLUE on this page.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
You may learn more about energy supply and suppliers, and possibly find a better supply price, by visiting the Office of the Public Advocate
(OPA) at maine.gov/SupplyRates, calling the OPA at 207.624.3687, or by visiting the MPUC at maine.gov/mpuc.
For additional information regarding Standard Offer supply, the default if you do not choose an electricity supplier, please visit the MPUC website:
maine.gov/mpuc/regulated-utilities/electricity/standard-offer-rates or call them at 207.287.3831.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage and potentially reduce your usage."
20,1,./data/cmp/raw/bills/30010320353/701001542641_bill.pdf,"Page 1 of 2
Account Number Service Location Amount Due Date Due
3001-0320-353 AUSTIN STREET BREWERY LLC $386.58 04/18/2022
115 FOX ST UNIT 115
Invoice Number PORTLAND ME 04101
701001542641
Manage your account online: cmpco.com
Customer assistance line: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $736.69
Your Messages
Payments received through 03/21/2022 - Thank you -$736.69
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through the Emergency Rental Electricity Delivery Central Maine Power +$386.58
Assistance program, the Arrearage Management Please pay by 04/18/2022 $386.58
program, our Electricity Lifeline Program and
heating assistance. For more information, please
visit cmpco.com/HelpWithBill or call us at
800.750.4000.
The Standard Offer Provider supply price
increased January 1. While we do not control the
supply price of energy, we do have free services
to help you understand and manage your energy
use at cmpco.com. For more information on your
supply choice, see page 3 of your bill.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 04/19/2022
CMP now provides kilowatts of demand (kW) on kWh
your monthly bill - please take a moment to review
this information. 7,550
6,040
Our FREE Mobile App makes managing your
account easy and convenient. You can view 4,530
and pay your bill, enroll in eBill, access outage
3,020
information, and more! Text APP to 267-898 and
we'll send you a link to download the app. 1,510
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2022 151 135 153 0 0 0 0 0 0 0 0 0
2021 190 182 160 124 92 68 63 56 49 46 103 166
2020 81 75 67 46 23 20 21 27 29 32 44 75
Your Average Daily Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3001-0320-353
Central Maine Power Date Due
PO Box 847810
04/18/2022
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY UNIT 8 $386.58
PORTLAND ME 04103-1072
Amount Paid
Please do not write below this line.
100418220030010320353000038658"
21,2,./data/cmp/raw/bills/30010320353/701001542641_bill.pdf,"Bill Date 03/21/2022 Invoice Number 701001542641 Account Number 3001-0320-353 Page 2 of 2
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $736.69
Payments received - Thank you -$736.69
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 02/18/2022 - 03/18/2022 )
Service Charge - Three Phase @$21.47 +$21.47
Delivery Service: 4,439 KWH @$0.077711 +$344.96
Demand Charge
Demand
Measured 20.10 KW
Maine Sales Tax +$20.15
Total Current Delivery Charges $386.58
Central Maine Power Account Balance $386.58
Your Meter Details Read Cycle 12
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108605388 03/18/2022 61,709 02/17/2022 57,270 29 4,439
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2022 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
